// generate with Xavier's kv generator https://github.com/XavierCHN/x-template
"XLSXContent" {
	"item_book_basic_fitness" {
		"BaseClass" "item_lua"
		"ScriptFile" "items/books/item_book_basic_fitness"
		"AbilityValues" {

		}
		"ItemCost" "30"
		"ItemShareability" "ITEM_FULLY_SHAREABLE"
		"ItemShopTags" "consumable"
		"ItemQuality" "consumable"
		"ItemPermanent" "0"
		"ItemRequiresCharges" "1"
		"ItemInitialCharges" "1"
		"ItemDroppable" "1"
		"ItemStackable" "0"
		"AbilityCooldown" ""
		"AbilityManaCost" ""
		"AbilityTextureName" "item_tome_of_knowledge"
		"AbilityBehavior" "DOTA_ABILITY_BEHAVIOR_UNIT_TARGET"
		"AbilityUnitTargetTeam" "DOTA_UNIT_TARGET_TEAM_FRIENDLY"
		"AbilityUnitTargetType" "DOTA_UNIT_TARGET_HERO"

	}
	"item_book_basic_magic" {
		"BaseClass" "item_lua"
		"ScriptFile" "items/books/item_book_basic_magic"
		"AbilityValues" {

		}
		"ItemCost" "30"
		"ItemShareability" "ITEM_FULLY_SHAREABLE"
		"ItemShopTags" "consumable"
		"ItemQuality" "consumable"
		"ItemPermanent" "0"
		"ItemRequiresCharges" "1"
		"ItemInitialCharges" "1"
		"ItemDroppable" "1"
		"ItemStackable" "0"
		"AbilityCooldown" ""
		"AbilityManaCost" ""
		"AbilityTextureName" "item_tome_of_knowledge"
		"AbilityBehavior" "DOTA_ABILITY_BEHAVIOR_UNIT_TARGET"
		"AbilityUnitTargetTeam" "DOTA_UNIT_TARGET_TEAM_FRIENDLY"
		"AbilityUnitTargetType" "DOTA_UNIT_TARGET_HERO"

	}
	"item_book_necromancer_collection" {
		"BaseClass" "item_lua"
		"ScriptFile" "items/books/item_book_necromancer_collection"
		"AbilityValues" {

		}
		"ItemCost" "30"
		"ItemShareability" "ITEM_FULLY_SHAREABLE"
		"ItemShopTags" "consumable"
		"ItemQuality" "consumable"
		"ItemPermanent" "0"
		"ItemRequiresCharges" "1"
		"ItemInitialCharges" "1"
		"ItemDroppable" "1"
		"ItemStackable" "0"
		"AbilityCooldown" ""
		"AbilityManaCost" ""
		"AbilityTextureName" "item_tome_of_knowledge"
		"AbilityBehavior" "DOTA_ABILITY_BEHAVIOR_UNIT_TARGET"
		"AbilityUnitTargetTeam" "DOTA_UNIT_TARGET_TEAM_FRIENDLY"
		"AbilityUnitTargetType" "DOTA_UNIT_TARGET_HERO"

	}
	"item_book_swordmanship" {
		"BaseClass" "item_lua"
		"ScriptFile" "items/books/item_book_swordmanship"
		"AbilityValues" {

		}
		"ItemCost" "30"
